,filename,width,frequency,phase,start_height,end_height,predicted_frequency,mse,mae,me
0,image_293.npy,600,2.085765658783825,3.337530071045681,13.177845864890005,14.68621936076704,1.990925,0.008994748,0.094840646,-0.094840646
1,image_259.npy,600,2.1917216089136247,4.77282695364346,11.45046240046273,9.663826632651396,2.120873,0.0050195386,0.0708487,-0.0708487
2,image_387.npy,600,1.7405070464630727,4.0907275801989735,12.8466376645137,22.582760802786552,1.59369,0.021555187,0.14681685,-0.14681685
3,image_268.npy,600,4.900529201691124,4.424158288634863,16.054765081200536,12.02764467655108,4.8418665,0.003441335,0.05866289,-0.05866289
4,image_7.npy,600,1.8963277773026483,3.909585525274744,20.26484783059139,8.638524523920449,1.7753434,0.014637205,0.120984316,-0.120984316
5,image_570.npy,600,3.405609889676498,4.560623457967285,8.258753116505506,22.210833315619247,3.4496324,0.0019379858,0.04402256,0.04402256
6,image_372.npy,600,3.3979992133830605,4.07997861768744,8.625194473080471,10.812348746183083,3.2685814,0.016748993,0.1294179,-0.1294179
7,image_64.npy,600,2.836608315252574,2.365175195571636,16.36569714917904,14.167782622650233,2.8507204,0.00019914842,0.014111996,0.014111996
8,image_69.npy,600,1.6919275504012274,5.493810798090405,19.27829838202032,22.80905578166153,1.7018358,9.8172415e-05,0.009908199,0.009908199
9,image_921.npy,600,3.798736191118003,4.658638309154052,21.728087849372628,18.54527667077604,3.7649136,0.001143964,0.033822536,-0.033822536
10,image_502.npy,600,4.533724453212179,6.163498207328912,19.592499863992412,15.545334638338796,4.3810396,0.023312613,0.15268469,-0.15268469
11,image_896.npy,600,3.418839439250349,2.5673098624559567,22.121800787796246,20.926176815525267,3.3813841,0.001402901,0.03745532,-0.03745532
12,image_609.npy,600,0.9994036520538352,3.2455336717512693,21.14107482287471,21.611120322325714,0.97511756,0.0005898171,0.024286151,-0.024286151
13,image_267.npy,600,0.6753565046461024,1.2825459650973932,17.213502840545917,11.501839215601002,0.70895433,0.0011288059,0.033597708,0.033597708
14,image_133.npy,600,2.908298752636143,5.430717882547664,12.28122707979764,22.331937023779645,2.9267251,0.00033953288,0.018426418,0.018426418
15,image_699.npy,600,3.69526976540364,1.752285526415955,8.494637692656038,22.112234880213084,3.6602068,0.001229416,0.03506303,-0.03506303
16,image_26.npy,600,1.040742724933652,5.892127560550506,23.60358375236204,15.52394056066021,0.9664966,0.0055124937,0.07424617,-0.07424617
17,image_693.npy,600,2.0610788453274145,0.3956596234546409,17.413413664944013,14.031569082822964,1.995446,0.0043076673,0.06563282,-0.06563282
18,image_15.npy,600,2.20270557998712,2.6544749952381563,8.11497666020487,22.31186903912415,2.0965033,0.011278942,0.106202364,-0.106202364
19,image_949.npy,600,3.964727418798479,2.028975363666026,14.579642496175987,14.354081616886807,4.0349874,0.0049364744,0.07026005,0.07026005
20,image_499.npy,600,1.2567361864092463,4.65501453743679,18.98413314670961,12.827981541763783,1.0822078,0.030460149,0.17452836,-0.17452836
21,image_511.npy,600,3.4636709629941724,3.5956980992525347,21.96867696459168,15.02048412294538,3.4027019,0.003717233,0.060969114,-0.060969114
22,image_47.npy,600,1.883915713558088,4.148288929078416,11.402312661339076,14.507092985406564,1.7762086,0.011600803,0.10770702,-0.10770702
23,image_567.npy,600,1.941046577461336,4.496455317817869,22.26252734586328,19.74053019863372,1.95999,0.0003588535,0.018943429,0.018943429
24,image_157.npy,600,3.345558407889245,2.1657187213254763,18.376401628560885,16.499883821716367,3.3984704,0.0027996795,0.052911997,0.052911997
25,image_819.npy,600,1.7628797506090517,6.075089541277275,19.198651178264257,22.946144734985666,1.6925956,0.004939859,0.07028413,-0.07028413
26,image_821.npy,600,1.189996047041335,5.143844813545297,10.010337144001642,22.34760693518836,1.1836275,4.055802e-05,0.006368518,-0.006368518
27,image_343.npy,600,4.954993550828111,1.3566100120005788,15.2241112294767,21.484399764119797,4.9002633,0.0029954184,0.054730415,-0.054730415
28,image_970.npy,600,1.183167028140745,6.253320077700494,13.326582289969188,12.950907720923883,1.1073217,0.0057525006,0.07584524,-0.07584524
29,image_865.npy,600,3.194561941345575,2.935313073081148,14.196747854100458,22.6087918801512,3.1435666,0.0026005257,0.05099535,-0.05099535
30,image_959.npy,600,4.051949233317326,1.129891639186814,12.90840304701639,18.057888277740417,4.0212374,0.0009432055,0.03071165,-0.03071165
31,image_687.npy,600,4.888124911398872,6.164671152628771,21.1957888790447,19.892832445394887,4.712282,0.030920677,0.17584276,-0.17584276
32,image_505.npy,600,2.5728258146008423,2.908391720075928,21.487427441108792,18.946736859372397,2.5534868,0.0003740002,0.019339085,-0.019339085
33,image_638.npy,600,4.788259907867088,5.975204820409727,11.28807988045901,20.6108427237722,4.762322,0.0006727816,0.025938034,-0.025938034
34,image_316.npy,600,2.817645704147727,2.730013000238619,22.668198523770727,11.885127060838544,2.8133101,1.8797791e-05,0.004335642,-0.004335642
35,image_913.npy,600,1.157652232069665,6.0984903083557525,20.81933830352289,17.07176808018066,1.0411385,0.013575449,0.11651373,-0.11651373
36,image_832.npy,600,0.5778315126778093,2.393523552439204,12.657285950491762,19.6676490775186,0.6578734,0.0064067035,0.080041885,0.080041885
37,image_473.npy,600,3.139685692298703,2.4629998837201126,22.62165770116409,18.164243294928184,3.1085615,0.0009687105,0.031124115,-0.031124115
38,image_217.npy,600,0.9048534153594286,1.1595012245330991,19.098740361951087,21.267871428578527,0.8750758,0.0008867011,0.029777527,-0.029777527
39,image_17.npy,600,4.575251209948657,6.029130743561878,20.727579396199417,12.568396329921196,4.481856,0.008722669,0.09339523,-0.09339523
40,image_639.npy,600,1.1730530810257531,5.349949688224632,18.695671196824957,11.916676819661872,1.0692915,0.01076646,0.103761554,-0.103761554
